statut,link,title,prix,address,statut_marche,Nombre de pièces,Nombre de chambres,Nombre salles de bain,m²,Surface Terrain (m²),Surface constructible (m²),Année/Mois de Construction,Nombre de WC,Air Conditionné,Jardin,Parking,Piscine,Terrasse,Près des transports en commun,Cheminée,Cuisine,Cuisine équipée,Cuisine/Salle à manger,Dressing,Équipements inclus,Meublé,Salle de bains privative,Communal Pool,Piscine extérieure,Habitation,Parc à proximité,Vue dégagée,Art moderne,Moderne,Neuf,Nombre d'étages,Balcon,Rénové,Ascenseur,Hall d'entrée,Vide,24/7 Securité,Près de la crèche,Près de la mosquée,Près de l'aéroport,Près de l'hôpital,Près des arenas sportives,Près des commerces,Près des écoles,Près des restaurants,Près du centre médical,Résidence privée,Sur route fréquentée,Places de parking,Chauffage Central,Aluminum Window Frames,Closed Kitchen,Split Air Conditioning,Nord,Près de l'autoroute,Zone commerciale,Contemporain,Système d'alarme,Camera de sécurité,Cuisine intégrée,Système de sécurité,Système de surveillance,Sans vis-à-vis,Etage,ADSL,Microwave,Buanderie,Banlieue,Centre-ville,Pieds dans l'eau,Près de la gare,Près de la plage,Vue sur mer,Zone d'affaires,Garage,Four à barbecue,Art Deco,Terrasse sur le toit,Accès d'internet à haut débit (Fibre optique),Dishwasher,vestiaire privé,***Marble floor***,Built-In Wardrobes,Carpet,Pièce de rangement,Sud-est,Ancien,Méditerranéen,Surface du terrain,Est,En bordure de forêt,Près d'un parc pour enfants,Sur route peu fréquentée,Chauffage au sol,Satellite,Baie vitrée,Près du métro,Près d'un golf,Plage,Golf Course,Open Plan Kitchen,Partiellement meublé,Parquet stratifié,VMC,Zone industrielle,Jacuzzi,Chauffage au sol total,Smart Home Technology,Rénovation à prévoir,Travaux à prévoir,Energie solaire,Sud,Sud-ouest,Ouest,Vue sur lac,A la campagne,Nord-ouest,Nord-est,Montagnes,Parcelle d'angle
Location,https://www.remax.com.tn/fr-tn/biens/maison-individuelle/location/djerba-midoun/4116/1048030008-139,Maison individuelle - Location - Djerba - Midoun Médenine Tunisie,"2,000 TND",4116 - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,3,2,2,400,400,135,2024/01,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/laouina/1048004060-45,Appartement - Location - L'Aouina Tunis Tunisie,"1,100 TND",L'Aouina - Tunis - Tunisie,Nouveau sur le marché,3,2,1,100,,90,2010/01,,,,,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,,,,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/la-soukra/1048028006-166,Appartement - Location - La Soukra Ariana Tunisie,"1,250 TND",La Soukra - Ariana - Tunisie,Remis à neuf,4,3,1,125,,135,2012/01,2,,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,1,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/ennasr-1-2/ennasr-ii-ariana-2001/1048044001-227,Appartement - Location - Ennasr 1-2 Ariana Tunisie,"3,000 TND","Ennasr II, Ariana - 2001 - Ennasr 1-2 - Ariana - Tunisie",LOUÉ,4,3,1,196,,142.62,2018/01,1,,,,,1.0,,,1.0,1.0,,1.0,,1.0,,,,,,,,,1.0,3,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,1,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/la-marsa/1048007053-20,Appartement - Location - La Marsa Tunis Tunisie,"2,200 TND",La Marsa - La Marsa - Tunis - Tunisie,Nouveau sur le marché,2,1,1,60,,50,2023/01,1,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,,,1.0,,,,1.0,,1,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Etage de maison/de villa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/loft/location/lac-2-cite-les-pins/1048044001-226,Loft - Location - Lac 2 Cité Les Pins Tunis Tunisie,"3,500 TND",Lac 2 Cité Les Pins - Tunis - Tunisie,,,,1,159,,159,,1,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/lac-2-cite-les-pins/1048044003-80,Appartement - Location - Lac 2 Cité Les Pins Tunis Tunisie,"2,500 TND",Lac 2 Cité Les Pins - Tunis - Tunisie,,4,3,1,140,,140,2018/02,1,,,,,,,,,,,1.0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/villa/location/la-marsa/1048032024-2,Villa - Location - La Marsa Tunis Tunisie,"8,000 TND",La Marsa - Tunis - Tunisie,,,,,,,980,,,1.0,1.0,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/jardins-de-carthage/1048032019-48,Appartement - Location - Jardins de Carthage Tunis Tunisie,"1,600 TND",Jardins de Carthage - Tunis - Tunisie,Excellente valeur,2,1,1,84,,84,2020/01,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,1,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/villa/location/sidi-bou-said/2026/1048004031-79,Villa - Location - Sidi Bou Said Tunis Tunisie,"12,000 TND",2026 - Sidi Bou Said - Tunis - Tunisie,Nouveau sur le marché,,,,300,,250,2023/01,,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,1.0,,1.0,,,,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/etage-de-maison/-villa/location/jardins-de-carthage/1048007052-47,Etage de Maison/ Villa - Location - Jardins de Carthage Tunis Tunisie,"1,500 TND",Jardins de Carthage - Tunis - Tunisie,Nouveau sur le marché,4,3,1,160,160,160,2015/01,1,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,,,,1,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,10x16,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/les-jardins-du-lac-2/1048032019-46,Appartement - Location - Les Jardins du lac 2 Tunis Tunisie,"2,350 TND",Les Jardins du lac 2 - Tunis - Tunisie,Nouveau sur le marché,2,1,1,57,57,57,2022/02,,1.0,,1.0,,,,,,1.0,,,,1.0,,,,1.0,,,1.0,1.0,1.0,2,1.0,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/maison-individuelle/location/kalaa-seghira/1048035022-51,Maison individuelle - Location - Kalâa Seghira Sousse Tunisie,Nous consulter,Kalâa Seghira - Sousse - Tunisie,,3,2,1,90,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/etage-de-maison/-villa/location/laouina/1048039003-27,Etage de Maison/ Villa - Location - L'Aouina Tunis Tunisie,"1,200 TND",L'Aouina - Tunis - Tunisie,Nouveau sur le marché,4,3,1,130,130,130,2020/06,1,1.0,,,,,,,1.0,,1.0,1.0,,,1.0,,,1.0,,,,,1.0,1,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/maison-individuelle/location/djerba-midoun/4116/1048030008-139,Maison individuelle - Location - Djerba - Midoun Médenine Tunisie,"2,000 TND",4116 - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,3,2,2,400,400,135,2024/01,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/laouina/1048004060-45,Appartement - Location - L'Aouina Tunis Tunisie,"1,100 TND",L'Aouina - Tunis - Tunisie,Nouveau sur le marché,3,2,1,100,,90,2010/01,,,,,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,,,,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/la-soukra/1048028006-166,Appartement - Location - La Soukra Ariana Tunisie,"1,250 TND",La Soukra - Ariana - Tunisie,Remis à neuf,4,3,1,125,,135,2012/01,2,,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,1,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/ennasr-1-2/ennasr-ii-ariana-2001/1048044001-227,Appartement - Location - Ennasr 1-2 Ariana Tunisie,"3,000 TND","Ennasr II, Ariana - 2001 - Ennasr 1-2 - Ariana - Tunisie",LOUÉ,4,3,1,196,,142.62,2018/01,1,,,,,1.0,,,1.0,1.0,,1.0,,1.0,,,,,,,,,1.0,3,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,1,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/la-marsa/1048007053-20,Appartement - Location - La Marsa Tunis Tunisie,"2,200 TND",La Marsa - La Marsa - Tunis - Tunisie,Nouveau sur le marché,2,1,1,60,,50,2023/01,1,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,,,1.0,,,,1.0,,1,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Etage de maison/de villa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/loft/location/lac-2-cite-les-pins/1048044001-226,Loft - Location - Lac 2 Cité Les Pins Tunis Tunisie,"3,500 TND",Lac 2 Cité Les Pins - Tunis - Tunisie,,,,1,159,,159,,1,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/lac-2-cite-les-pins/1048044003-80,Appartement - Location - Lac 2 Cité Les Pins Tunis Tunisie,"2,500 TND",Lac 2 Cité Les Pins - Tunis - Tunisie,,4,3,1,140,,140,2018/02,1,,,,,,,,,,,1.0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/villa/location/la-marsa/1048032024-2,Villa - Location - La Marsa Tunis Tunisie,"8,000 TND",La Marsa - Tunis - Tunisie,,,,,,,980,,,1.0,1.0,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/jardins-de-carthage/1048032019-48,Appartement - Location - Jardins de Carthage Tunis Tunisie,"1,600 TND",Jardins de Carthage - Tunis - Tunisie,Excellente valeur,2,1,1,84,,84,2020/01,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,1,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/villa/location/sidi-bou-said/2026/1048004031-79,Villa - Location - Sidi Bou Said Tunis Tunisie,"12,000 TND",2026 - Sidi Bou Said - Tunis - Tunisie,Nouveau sur le marché,,,,300,,250,2023/01,,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,1.0,,1.0,,,,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/etage-de-maison/-villa/location/jardins-de-carthage/1048007052-47,Etage de Maison/ Villa - Location - Jardins de Carthage Tunis Tunisie,"1,500 TND",Jardins de Carthage - Tunis - Tunisie,Nouveau sur le marché,4,3,1,160,160,160,2015/01,1,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,,,,1,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,10x16,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/les-jardins-du-lac-2/1048032019-46,Appartement - Location - Les Jardins du lac 2 Tunis Tunisie,"2,350 TND",Les Jardins du lac 2 - Tunis - Tunisie,Nouveau sur le marché,2,1,1,57,57,57,2022/02,,1.0,,1.0,,,,,,1.0,,,,1.0,,,,1.0,,,1.0,1.0,1.0,2,1.0,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/maison-individuelle/location/kalaa-seghira/1048035022-51,Maison individuelle - Location - Kalâa Seghira Sousse Tunisie,Nous consulter,Kalâa Seghira - Sousse - Tunisie,,3,2,1,90,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/etage-de-maison/-villa/location/laouina/1048039003-27,Etage de Maison/ Villa - Location - L'Aouina Tunis Tunisie,"1,200 TND",L'Aouina - Tunis - Tunisie,Nouveau sur le marché,4,3,1,130,130,130,2020/06,1,1.0,,,,,,,1.0,,1.0,1.0,,,1.0,,,1.0,,,,,1.0,1,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/maison-individuelle/location/djerba-midoun/4116/1048030008-139,Maison individuelle - Location - Djerba - Midoun Médenine Tunisie,"2,000 TND",4116 - Djerba - Midoun - Médenine - Tunisie,Excellente valeur,3,2,2,400,400,135,2024/01,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/laouina/1048004060-45,Appartement - Location - L'Aouina Tunis Tunisie,"1,100 TND",L'Aouina - Tunis - Tunisie,Nouveau sur le marché,3,2,1,100,,90,2010/01,,,,,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,,,,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/la-soukra/1048028006-166,Appartement - Location - La Soukra Ariana Tunisie,"1,250 TND",La Soukra - Ariana - Tunisie,Remis à neuf,4,3,1,125,,135,2012/01,2,,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,1,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/ennasr-1-2/ennasr-ii-ariana-2001/1048044001-227,Appartement - Location - Ennasr 1-2 Ariana Tunisie,"3,000 TND","Ennasr II, Ariana - 2001 - Ennasr 1-2 - Ariana - Tunisie",LOUÉ,4,3,1,196,,142.62,2018/01,1,,,,,1.0,,,1.0,1.0,,1.0,,1.0,,,,,,,,,1.0,3,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,1,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/la-marsa/1048007053-20,Appartement - Location - La Marsa Tunis Tunisie,"2,200 TND",La Marsa - La Marsa - Tunis - Tunisie,Nouveau sur le marché,2,1,1,60,,50,2023/01,1,1.0,,,,,1.0,,,1.0,1.0,,,1.0,,,,1.0,,,,1.0,,1,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Etage de maison/de villa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/loft/location/lac-2-cite-les-pins/1048044001-226,Loft - Location - Lac 2 Cité Les Pins Tunis Tunisie,"3,500 TND",Lac 2 Cité Les Pins - Tunis - Tunisie,,,,1,159,,159,,1,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/lac-2-cite-les-pins/1048044003-80,Appartement - Location - Lac 2 Cité Les Pins Tunis Tunisie,"2,500 TND",Lac 2 Cité Les Pins - Tunis - Tunisie,,4,3,1,140,,140,2018/02,1,,,,,,,,,,,1.0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/villa/location/la-marsa/1048032024-2,Villa - Location - La Marsa Tunis Tunisie,"8,000 TND",La Marsa - Tunis - Tunisie,,,,,,,980,,,1.0,1.0,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/appartement/location/jardins-de-carthage/1048032019-48,Appartement - Location - Jardins de Carthage Tunis Tunisie,"1,600 TND",Jardins de Carthage - Tunis - Tunisie,Excellente valeur,2,1,1,84,,84,2020/01,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,1,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,https://www.remax.com.tn/fr-tn/biens/villa/location/sidi-bou-said/2026/1048004031-79,Villa - Location - Sidi Bou Said Tunis Tunisie,"12,000 TND",2026 - Sidi Bou Said - Tunis - Tunisie,Nouveau sur le marché,,,,300,,250,2023/01,,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,1.0,,1.0,,,,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
