user_id,property_id,interaction_type,timestamp
82,60,save,2024-01-21 19:00:00
57,167,invest,2024-01-21 20:00:00
76,480,invest,2024-01-21 21:00:00
70,236,click,2024-01-21 22:00:00
54,3,click,2024-01-21 23:00:00
5,34,invest,2024-01-22 00:00:00
96,66,invest,2024-01-22 01:00:00
38,174,click,2024-01-22 02:00:00
7,74,save,2024-01-22 03:00:00
98,32,save,2024-01-22 04:00:00
64,283,click,2024-01-22 05:00:00
16,57,click,2024-01-22 06:00:00
65,253,save,2024-01-22 07:00:00
60,327,click,2024-01-22 08:00:00
77,127,click,2024-01-22 09:00:00
7,180,click,2024-01-22 10:00:00
68,490,click,2024-01-22 11:00:00
76,212,click,2024-01-22 12:00:00
29,326,save,2024-01-22 13:00:00
8,190,click,2024-01-22 14:00:00
54,99,click,2024-01-22 15:00:00
37,116,click,2024-01-22 16:00:00
51,302,click,2024-01-22 17:00:00
90,161,save,2024-01-22 18:00:00
38,187,save,2024-01-22 19:00:00
19,213,click,2024-01-22 20:00:00
64,242,click,2024-01-22 21:00:00
80,384,click,2024-01-22 22:00:00
35,495,click,2024-01-22 23:00:00
78,293,save,2024-01-23 00:00:00
46,173,click,2024-01-23 01:00:00
82,496,invest,2024-01-23 02:00:00
19,145,click,2024-01-23 03:00:00
90,442,click,2024-01-23 04:00:00
9,271,click,2024-01-23 05:00:00
52,7,save,2024-01-23 06:00:00
12,180,click,2024-01-23 07:00:00
65,270,save,2024-01-23 08:00:00
90,464,click,2024-01-23 09:00:00
4,155,click,2024-01-23 10:00:00
11,284,click,2024-01-23 11:00:00
85,423,save,2024-01-23 12:00:00
12,356,invest,2024-01-23 13:00:00
94,213,save,2024-01-23 14:00:00
65,426,click,2024-01-23 15:00:00
57,423,click,2024-01-23 16:00:00
25,179,click,2024-01-23 17:00:00
74,416,save,2024-01-23 18:00:00
14,13,click,2024-01-23 19:00:00
51,338,click,2024-01-23 20:00:00
98,383,invest,2024-01-23 21:00:00
78,130,click,2024-01-23 22:00:00
15,134,click,2024-01-23 23:00:00
85,389,save,2024-01-24 00:00:00
28,61,invest,2024-01-24 01:00:00
77,29,save,2024-01-24 02:00:00
86,458,click,2024-01-24 03:00:00
26,170,click,2024-01-24 04:00:00
57,122,click,2024-01-24 05:00:00
50,107,click,2024-01-24 06:00:00
40,466,save,2024-01-24 07:00:00
21,226,save,2024-01-24 08:00:00
62,43,click,2024-01-24 09:00:00
21,195,save,2024-01-24 10:00:00
49,320,invest,2024-01-24 11:00:00
83,237,click,2024-01-24 12:00:00
95,485,save,2024-01-24 13:00:00
58,27,save,2024-01-24 14:00:00
44,449,click,2024-01-24 15:00:00
86,247,click,2024-01-24 16:00:00
36,166,save,2024-01-24 17:00:00
91,498,save,2024-01-24 18:00:00
48,360,click,2024-01-24 19:00:00
14,62,save,2024-01-24 20:00:00
2,123,click,2024-01-24 21:00:00
60,340,click,2024-01-24 22:00:00
5,28,click,2024-01-24 23:00:00
73,215,invest,2024-01-25 00:00:00
73,389,click,2024-01-25 01:00:00
56,177,invest,2024-01-25 02:00:00
100,189,save,2024-01-25 03:00:00
76,107,click,2024-01-25 04:00:00
52,126,click,2024-01-25 05:00:00
25,312,click,2024-01-25 06:00:00
38,373,click,2024-01-25 07:00:00
96,146,click,2024-01-25 08:00:00
24,340,click,2024-01-25 09:00:00
66,363,click,2024-01-25 10:00:00
5,106,click,2024-01-25 11:00:00
4,293,save,2024-01-25 12:00:00
33,53,click,2024-01-25 13:00:00
21,182,click,2024-01-25 14:00:00
18,292,click,2024-01-25 15:00:00
52,319,click,2024-01-25 16:00:00
91,462,click,2024-01-25 17:00:00
55,454,click,2024-01-25 18:00:00
5,488,save,2024-01-25 19:00:00
48,30,click,2024-01-25 20:00:00
53,418,invest,2024-01-25 21:00:00
69,344,save,2024-01-25 22:00:00
65,189,click,2024-01-25 23:00:00
29,463,click,2024-01-26 00:00:00
20,179,click,2024-01-26 01:00:00
11,53,save,2024-01-26 02:00:00
33,341,save,2024-01-26 03:00:00
22,447,save,2024-01-26 04:00:00
74,402,click,2024-01-26 05:00:00
44,334,save,2024-01-26 06:00:00
17,441,click,2024-01-26 07:00:00
65,165,click,2024-01-26 08:00:00
63,182,click,2024-01-26 09:00:00
27,432,invest,2024-01-26 10:00:00
52,2,click,2024-01-26 11:00:00
45,187,click,2024-01-26 12:00:00
52,5,invest,2024-01-26 13:00:00
12,209,click,2024-01-26 14:00:00
51,242,click,2024-01-26 15:00:00
5,274,click,2024-01-26 16:00:00
75,297,click,2024-01-26 17:00:00
4,495,click,2024-01-26 18:00:00
64,319,click,2024-01-26 19:00:00
27,480,invest,2024-01-26 20:00:00
70,178,invest,2024-01-26 21:00:00
89,349,invest,2024-01-26 22:00:00
96,357,click,2024-01-26 23:00:00
91,137,click,2024-01-27 00:00:00
82,362,click,2024-01-27 01:00:00
68,352,click,2024-01-27 02:00:00
10,349,save,2024-01-27 03:00:00
23,135,click,2024-01-27 04:00:00
60,494,click,2024-01-27 05:00:00
16,140,click,2024-01-27 06:00:00
22,182,save,2024-01-27 07:00:00
95,429,save,2024-01-27 08:00:00
93,45,click,2024-01-27 09:00:00
48,426,save,2024-01-27 10:00:00
76,254,click,2024-01-27 11:00:00
70,384,click,2024-01-27 12:00:00
73,450,click,2024-01-27 13:00:00
44,164,save,2024-01-27 14:00:00
26,496,save,2024-01-27 15:00:00
19,394,invest,2024-01-27 16:00:00
63,268,click,2024-01-27 17:00:00
98,327,click,2024-01-27 18:00:00
63,183,click,2024-01-27 19:00:00
84,137,click,2024-01-27 20:00:00
19,274,invest,2024-01-27 21:00:00
96,453,save,2024-01-27 22:00:00
19,474,click,2024-01-27 23:00:00
36,236,click,2024-01-28 00:00:00
59,90,click,2024-01-28 01:00:00
62,112,click,2024-01-28 02:00:00
24,192,click,2024-01-28 03:00:00
12,484,click,2024-01-28 04:00:00
39,367,click,2024-01-28 05:00:00
51,123,click,2024-01-28 06:00:00
28,96,click,2024-01-28 07:00:00
82,16,click,2024-01-28 08:00:00
83,158,save,2024-01-28 09:00:00
71,366,click,2024-01-28 10:00:00
86,103,save,2024-01-28 11:00:00
55,159,invest,2024-01-28 12:00:00
47,416,invest,2024-01-28 13:00:00
80,441,click,2024-01-28 14:00:00
8,63,click,2024-01-28 15:00:00
91,430,save,2024-01-28 16:00:00
90,237,click,2024-01-28 17:00:00
81,148,click,2024-01-28 18:00:00
15,463,save,2024-01-28 19:00:00
53,385,save,2024-01-28 20:00:00
66,152,click,2024-01-28 21:00:00
14,287,click,2024-01-28 22:00:00
52,220,click,2024-01-28 23:00:00
57,375,click,2024-01-29 00:00:00
32,488,click,2024-01-29 01:00:00
88,110,click,2024-01-29 02:00:00
23,193,save,2024-01-29 03:00:00
100,78,click,2024-01-29 04:00:00
54,67,click,2024-01-29 05:00:00
86,145,click,2024-01-29 06:00:00
82,456,save,2024-01-29 07:00:00
91,287,click,2024-01-29 08:00:00
61,205,invest,2024-01-29 09:00:00
53,259,click,2024-01-29 10:00:00
83,7,click,2024-01-29 11:00:00
81,70,click,2024-01-29 12:00:00
78,195,click,2024-01-29 13:00:00
5,109,click,2024-01-29 14:00:00
49,63,click,2024-01-29 15:00:00
93,234,click,2024-01-29 16:00:00
61,462,click,2024-01-29 17:00:00
21,474,click,2024-01-29 18:00:00
33,1,click,2024-01-29 19:00:00
88,169,save,2024-01-29 20:00:00
53,358,click,2024-01-29 21:00:00
23,178,click,2024-01-29 22:00:00
11,39,click,2024-01-29 23:00:00
97,210,invest,2024-01-30 00:00:00
89,332,invest,2024-01-30 01:00:00
29,220,click,2024-01-30 02:00:00
84,340,click,2024-01-30 03:00:00
43,28,click,2024-01-30 04:00:00
69,399,click,2024-01-30 05:00:00
80,136,click,2024-01-30 06:00:00
62,411,click,2024-01-30 07:00:00
26,191,click,2024-01-30 08:00:00
32,109,click,2024-01-30 09:00:00
34,126,click,2024-01-30 10:00:00
13,350,invest,2024-01-30 11:00:00
35,249,save,2024-01-30 12:00:00
86,44,click,2024-01-30 13:00:00
17,372,click,2024-01-30 14:00:00
89,201,click,2024-01-30 15:00:00
32,80,click,2024-01-30 16:00:00
75,100,save,2024-01-30 17:00:00
13,37,invest,2024-01-30 18:00:00
16,12,save,2024-01-30 19:00:00
59,79,click,2024-01-30 20:00:00
72,129,save,2024-01-30 21:00:00
50,29,click,2024-01-30 22:00:00
39,293,click,2024-01-30 23:00:00
18,314,click,2024-01-31 00:00:00
54,298,click,2024-01-31 01:00:00
18,282,click,2024-01-31 02:00:00
31,290,click,2024-01-31 03:00:00
88,206,click,2024-01-31 04:00:00
32,281,save,2024-01-31 05:00:00
67,378,click,2024-01-31 06:00:00
44,206,invest,2024-01-31 07:00:00
37,357,click,2024-01-31 08:00:00
1,15,save,2024-01-31 09:00:00
86,247,click,2024-01-31 10:00:00
62,283,save,2024-01-31 11:00:00
36,220,save,2024-01-31 12:00:00
50,391,click,2024-01-31 13:00:00
84,220,invest,2024-01-31 14:00:00
80,368,click,2024-01-31 15:00:00
79,115,click,2024-01-31 16:00:00
37,286,click,2024-01-31 17:00:00
41,315,click,2024-01-31 18:00:00
27,58,click,2024-01-31 19:00:00
65,428,click,2024-01-31 20:00:00
53,114,save,2024-01-31 21:00:00
79,449,save,2024-01-31 22:00:00
20,35,save,2024-01-31 23:00:00
16,116,click,2024-02-01 00:00:00
14,359,save,2024-02-01 01:00:00
85,306,click,2024-02-01 02:00:00
79,483,click,2024-02-01 03:00:00
4,98,click,2024-02-01 04:00:00
92,437,click,2024-02-01 05:00:00
52,28,click,2024-02-01 06:00:00
91,105,invest,2024-02-01 07:00:00
88,179,click,2024-02-01 08:00:00
55,419,click,2024-02-01 09:00:00
93,100,click,2024-02-01 10:00:00
76,25,click,2024-02-01 11:00:00
81,57,save,2024-02-01 12:00:00
11,431,click,2024-02-01 13:00:00
72,56,invest,2024-02-01 14:00:00
91,287,click,2024-02-01 15:00:00
36,484,click,2024-02-01 16:00:00
62,48,save,2024-02-01 17:00:00
93,190,click,2024-02-01 18:00:00
90,47,click,2024-02-01 19:00:00
6,155,click,2024-02-01 20:00:00
95,490,click,2024-02-01 21:00:00
49,421,click,2024-02-01 22:00:00
94,373,save,2024-02-01 23:00:00
77,98,save,2024-02-02 00:00:00
74,53,click,2024-02-02 01:00:00
43,359,click,2024-02-02 02:00:00
37,148,invest,2024-02-02 03:00:00
34,321,click,2024-02-02 04:00:00
7,456,click,2024-02-02 05:00:00
76,386,save,2024-02-02 06:00:00
38,358,click,2024-02-02 07:00:00
95,176,click,2024-02-02 08:00:00
31,392,save,2024-02-02 09:00:00
87,362,save,2024-02-02 10:00:00
66,391,click,2024-02-02 11:00:00
29,296,click,2024-02-02 12:00:00
6,448,save,2024-02-02 13:00:00
68,33,click,2024-02-02 14:00:00
66,325,click,2024-02-02 15:00:00
54,283,click,2024-02-02 16:00:00
100,186,click,2024-02-02 17:00:00
39,156,click,2024-02-02 18:00:00
96,42,click,2024-02-02 19:00:00
38,132,click,2024-02-02 20:00:00
34,357,invest,2024-02-02 21:00:00
71,266,save,2024-02-02 22:00:00
38,69,click,2024-02-02 23:00:00
68,21,click,2024-02-03 00:00:00
84,462,click,2024-02-03 01:00:00
56,389,click,2024-02-03 02:00:00
30,9,save,2024-02-03 03:00:00
70,440,click,2024-02-03 04:00:00
7,467,save,2024-02-03 05:00:00
33,174,save,2024-02-03 06:00:00
12,9,invest,2024-02-03 07:00:00
65,282,click,2024-02-03 08:00:00
90,375,click,2024-02-03 09:00:00
36,258,click,2024-02-03 10:00:00
24,420,invest,2024-02-03 11:00:00
35,334,click,2024-02-03 12:00:00
40,356,click,2024-02-03 13:00:00
37,188,click,2024-02-03 14:00:00
45,412,invest,2024-02-03 15:00:00
89,155,click,2024-02-03 16:00:00
10,148,click,2024-02-03 17:00:00
2,201,save,2024-02-03 18:00:00
95,177,click,2024-02-03 19:00:00
57,147,save,2024-02-03 20:00:00
49,385,save,2024-02-03 21:00:00
35,41,click,2024-02-03 22:00:00
18,16,click,2024-02-03 23:00:00
63,271,invest,2024-02-04 00:00:00
81,313,click,2024-02-04 01:00:00
68,455,click,2024-02-04 02:00:00
65,33,click,2024-02-04 03:00:00
5,263,click,2024-02-04 04:00:00
30,413,click,2024-02-04 05:00:00
30,112,click,2024-02-04 06:00:00
42,26,click,2024-02-04 07:00:00
64,293,save,2024-02-04 08:00:00
83,467,click,2024-02-04 09:00:00
16,145,save,2024-02-04 10:00:00
38,56,save,2024-02-04 11:00:00
34,17,click,2024-02-04 12:00:00
35,338,click,2024-02-04 13:00:00
6,407,invest,2024-02-04 14:00:00
4,236,invest,2024-02-04 15:00:00
91,473,click,2024-02-04 16:00:00
69,26,click,2024-02-04 17:00:00
56,254,save,2024-02-04 18:00:00
26,265,click,2024-02-04 19:00:00
98,451,invest,2024-02-04 20:00:00
70,258,click,2024-02-04 21:00:00
9,68,click,2024-02-04 22:00:00
20,421,click,2024-02-04 23:00:00
69,73,save,2024-02-05 00:00:00
97,417,invest,2024-02-05 01:00:00
33,460,save,2024-02-05 02:00:00
73,480,click,2024-02-05 03:00:00
21,446,save,2024-02-05 04:00:00
4,341,save,2024-02-05 05:00:00
20,394,click,2024-02-05 06:00:00
45,158,invest,2024-02-05 07:00:00
63,458,save,2024-02-05 08:00:00
79,304,click,2024-02-05 09:00:00
64,263,save,2024-02-05 10:00:00
94,207,click,2024-02-05 11:00:00
41,441,click,2024-02-05 12:00:00
74,305,invest,2024-02-05 13:00:00
35,179,save,2024-02-05 14:00:00
25,79,click,2024-02-05 15:00:00
16,173,click,2024-02-05 16:00:00
40,85,click,2024-02-05 17:00:00
7,132,click,2024-02-05 18:00:00
35,383,click,2024-02-05 19:00:00
30,311,save,2024-02-05 20:00:00
61,482,click,2024-02-05 21:00:00
16,128,click,2024-02-05 22:00:00
80,30,save,2024-02-05 23:00:00
15,291,invest,2024-02-06 00:00:00
75,29,invest,2024-02-06 01:00:00
54,49,save,2024-02-06 02:00:00
50,154,click,2024-02-06 03:00:00
20,4,click,2024-02-06 04:00:00
50,475,click,2024-02-06 05:00:00
17,53,click,2024-02-06 06:00:00
53,129,save,2024-02-06 07:00:00
73,152,save,2024-02-06 08:00:00
21,79,click,2024-02-06 09:00:00
50,67,click,2024-02-06 10:00:00
66,13,save,2024-02-06 11:00:00
6,406,click,2024-02-06 12:00:00
7,257,click,2024-02-06 13:00:00
22,413,click,2024-02-06 14:00:00
47,72,invest,2024-02-06 15:00:00
86,159,click,2024-02-06 16:00:00
62,67,click,2024-02-06 17:00:00
100,20,save,2024-02-06 18:00:00
95,7,save,2024-02-06 19:00:00
54,164,click,2024-02-06 20:00:00
26,65,click,2024-02-06 21:00:00
10,190,invest,2024-02-06 22:00:00
36,425,click,2024-02-06 23:00:00
3,1,click,2024-02-07 00:00:00
27,4,click,2024-02-07 01:00:00
85,166,click,2024-02-07 02:00:00
69,414,click,2024-02-07 03:00:00
99,335,save,2024-02-07 04:00:00
65,187,click,2024-02-07 05:00:00
84,28,click,2024-02-07 06:00:00
31,492,invest,2024-02-07 07:00:00
33,293,save,2024-02-07 08:00:00
92,17,save,2024-02-07 09:00:00
3,329,click,2024-02-07 10:00:00
47,68,click,2024-02-07 11:00:00
77,20,click,2024-02-07 12:00:00
85,31,click,2024-02-07 13:00:00
95,48,click,2024-02-07 14:00:00
58,127,click,2024-02-07 15:00:00
54,93,click,2024-02-07 16:00:00
88,155,click,2024-02-07 17:00:00
50,267,invest,2024-02-07 18:00:00
95,386,click,2024-02-07 19:00:00
23,315,click,2024-02-07 20:00:00
93,192,click,2024-02-07 21:00:00
42,276,invest,2024-02-07 22:00:00
32,403,click,2024-02-07 23:00:00
18,23,click,2024-02-08 00:00:00
75,437,invest,2024-02-08 01:00:00
84,142,click,2024-02-08 02:00:00
82,21,save,2024-02-08 03:00:00
58,107,save,2024-02-08 04:00:00
9,31,save,2024-02-08 05:00:00
70,17,click,2024-02-08 06:00:00
38,403,save,2024-02-08 07:00:00
11,263,click,2024-02-08 08:00:00
69,64,click,2024-02-08 09:00:00
66,424,invest,2024-02-08 10:00:00
93,16,click,2024-02-08 11:00:00
54,267,click,2024-02-08 12:00:00
18,190,click,2024-02-08 13:00:00
29,184,click,2024-02-08 14:00:00
99,445,click,2024-02-08 15:00:00
96,18,invest,2024-02-08 16:00:00
43,378,save,2024-02-08 17:00:00
64,248,click,2024-02-08 18:00:00
28,419,click,2024-02-08 19:00:00
16,154,save,2024-02-08 20:00:00
35,286,click,2024-02-08 21:00:00
21,139,click,2024-02-08 22:00:00
95,260,click,2024-02-08 23:00:00
44,400,click,2024-02-09 00:00:00
32,242,click,2024-02-09 01:00:00
93,46,click,2024-02-09 02:00:00
14,352,click,2024-02-09 03:00:00
87,278,click,2024-02-09 04:00:00
99,1,invest,2024-02-09 05:00:00
42,46,click,2024-02-09 06:00:00
44,394,save,2024-02-09 07:00:00
9,83,click,2024-02-09 08:00:00
85,35,click,2024-02-09 09:00:00
64,107,invest,2024-02-09 10:00:00
50,367,click,2024-02-09 11:00:00
3,119,save,2024-02-09 12:00:00
97,301,click,2024-02-09 13:00:00
26,437,click,2024-02-09 14:00:00
1,316,click,2024-02-09 15:00:00
13,195,click,2024-02-09 16:00:00
99,265,save,2024-02-09 17:00:00
84,336,click,2024-02-09 18:00:00
43,18,click,2024-02-09 19:00:00
50,19,invest,2024-02-09 20:00:00
65,438,save,2024-02-09 21:00:00
59,300,save,2024-02-09 22:00:00
40,150,save,2024-02-09 23:00:00
93,445,click,2024-02-10 00:00:00
1,385,click,2024-02-10 01:00:00
6,385,invest,2024-02-10 02:00:00
91,147,save,2024-02-10 03:00:00
39,62,click,2024-02-10 04:00:00
4,352,click,2024-02-10 05:00:00
57,106,click,2024-02-10 06:00:00
47,132,click,2024-02-10 07:00:00
25,274,save,2024-02-10 08:00:00
29,131,click,2024-02-10 09:00:00
73,370,click,2024-02-10 10:00:00
38,416,click,2024-02-10 11:00:00
95,282,click,2024-02-10 12:00:00
7,485,click,2024-02-10 13:00:00
9,407,save,2024-02-10 14:00:00
74,48,click,2024-02-10 15:00:00
37,212,invest,2024-02-10 16:00:00
12,67,click,2024-02-10 17:00:00
36,303,click,2024-02-10 18:00:00
32,85,invest,2024-02-10 19:00:00
69,117,click,2024-02-10 20:00:00
32,343,click,2024-02-10 21:00:00
56,419,click,2024-02-10 22:00:00
44,17,save,2024-02-10 23:00:00
19,493,click,2024-02-11 00:00:00
18,253,invest,2024-02-11 01:00:00
32,338,click,2024-02-11 02:00:00
26,404,click,2024-02-11 03:00:00
92,167,save,2024-02-11 04:00:00
14,183,save,2024-02-11 05:00:00
44,19,save,2024-02-11 06:00:00
95,240,click,2024-02-11 07:00:00
39,7,click,2024-02-11 08:00:00
85,275,save,2024-02-11 09:00:00
52,315,click,2024-02-11 10:00:00
34,399,save,2024-02-11 11:00:00
89,20,save,2024-02-11 12:00:00
85,279,click,2024-02-11 13:00:00
75,497,save,2024-02-11 14:00:00
20,189,save,2024-02-11 15:00:00
